/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
torch 1.10.1
transformers 4.28.0
accelerate 0.18.0
# of gpus:  1
Script started successfully.
loading llm model baffo32/decapoda-research-llama-7B-hf
Downloading shards:   0%|          | 0/33 [00:00<?, ?it/s]Downloading shards:   3%|▎         | 1/33 [00:09<04:54,  9.20s/it]Downloading shards:   6%|▌         | 2/33 [00:11<02:39,  5.15s/it]Downloading shards:   9%|▉         | 3/33 [00:14<02:01,  4.05s/it]Downloading shards:  12%|█▏        | 4/33 [00:17<01:44,  3.59s/it]Downloading shards:  15%|█▌        | 5/33 [00:21<01:43,  3.70s/it]Downloading shards:  18%|█▊        | 6/33 [00:23<01:30,  3.33s/it]Downloading shards:  21%|██        | 7/33 [00:27<01:31,  3.52s/it]Downloading shards:  24%|██▍       | 8/33 [00:29<01:16,  3.07s/it]Downloading shards:  27%|██▋       | 9/33 [00:33<01:16,  3.20s/it]Downloading shards:  30%|███       | 10/33 [00:35<01:06,  2.88s/it]Downloading shards:  33%|███▎      | 11/33 [00:37<01:00,  2.76s/it]Downloading shards:  36%|███▋      | 12/33 [00:39<00:52,  2.50s/it]Downloading shards:  39%|███▉      | 13/33 [00:42<00:52,  2.63s/it]Downloading shards:  42%|████▏     | 14/33 [00:45<00:50,  2.68s/it]Downloading shards:  45%|████▌     | 15/33 [00:47<00:45,  2.52s/it]Downloading shards:  48%|████▊     | 16/33 [00:49<00:40,  2.39s/it]Downloading shards:  52%|█████▏    | 17/33 [00:51<00:36,  2.26s/it]Downloading shards:  55%|█████▍    | 18/33 [00:53<00:32,  2.17s/it]Downloading shards:  58%|█████▊    | 19/33 [00:55<00:30,  2.16s/it]Downloading shards:  61%|██████    | 20/33 [01:12<01:23,  6.42s/it]Downloading shards:  64%|██████▎   | 21/33 [01:19<01:20,  6.68s/it]Downloading shards:  67%|██████▋   | 22/33 [01:21<00:58,  5.30s/it]Downloading shards:  70%|██████▉   | 23/33 [01:23<00:43,  4.30s/it]Downloading shards:  73%|███████▎  | 24/33 [01:25<00:32,  3.59s/it]Downloading shards:  76%|███████▌  | 25/33 [01:27<00:26,  3.28s/it]Downloading shards:  79%|███████▉  | 26/33 [01:29<00:20,  2.90s/it]Downloading shards:  82%|████████▏ | 27/33 [01:32<00:16,  2.72s/it]Downloading shards:  85%|████████▍ | 28/33 [01:34<00:12,  2.50s/it]Downloading shards:  88%|████████▊ | 29/33 [01:36<00:09,  2.47s/it]Downloading shards:  91%|█████████ | 30/33 [01:39<00:07,  2.45s/it]Downloading shards:  94%|█████████▍| 31/33 [01:41<00:04,  2.40s/it]Downloading shards:  97%|█████████▋| 32/33 [01:43<00:02,  2.44s/it]Downloading shards: 100%|██████████| 33/33 [01:46<00:00,  2.53s/it]Downloading shards: 100%|██████████| 33/33 [01:46<00:00,  3.23s/it]
Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]Loading checkpoint shards:   3%|▎         | 1/33 [00:07<03:45,  7.04s/it]Loading checkpoint shards:   6%|▌         | 2/33 [00:07<01:44,  3.36s/it]Loading checkpoint shards:   9%|▉         | 3/33 [00:10<01:26,  2.88s/it]Loading checkpoint shards:  12%|█▏        | 4/33 [00:12<01:22,  2.84s/it]Loading checkpoint shards:  15%|█▌        | 5/33 [00:14<01:01,  2.21s/it]Loading checkpoint shards:  18%|█▊        | 6/33 [00:14<00:42,  1.59s/it]Loading checkpoint shards:  21%|██        | 7/33 [00:14<00:30,  1.15s/it]Loading checkpoint shards:  24%|██▍       | 8/33 [00:24<01:38,  3.92s/it]Loading checkpoint shards:  27%|██▋       | 9/33 [00:24<01:06,  2.78s/it]Loading checkpoint shards:  30%|███       | 10/33 [00:26<00:55,  2.40s/it]Loading checkpoint shards:  33%|███▎      | 11/33 [00:27<00:44,  2.01s/it]Loading checkpoint shards:  36%|███▋      | 12/33 [00:34<01:12,  3.47s/it]Loading checkpoint shards:  39%|███▉      | 13/33 [00:36<01:03,  3.17s/it]Loading checkpoint shards:  42%|████▏     | 14/33 [00:39<00:55,  2.91s/it]Loading checkpoint shards:  45%|████▌     | 15/33 [00:39<00:38,  2.12s/it]Loading checkpoint shards:  48%|████▊     | 16/33 [00:41<00:34,  2.03s/it]Loading checkpoint shards:  52%|█████▏    | 17/33 [00:42<00:29,  1.82s/it]Loading checkpoint shards:  55%|█████▍    | 18/33 [00:42<00:20,  1.37s/it]Loading checkpoint shards:  58%|█████▊    | 19/33 [00:43<00:16,  1.15s/it]Loading checkpoint shards:  61%|██████    | 20/33 [00:45<00:16,  1.29s/it]Loading checkpoint shards:  64%|██████▎   | 21/33 [00:46<00:15,  1.31s/it]Loading checkpoint shards:  67%|██████▋   | 22/33 [00:47<00:14,  1.32s/it]Loading checkpoint shards:  70%|██████▉   | 23/33 [00:49<00:15,  1.55s/it]Loading checkpoint shards:  73%|███████▎  | 24/33 [00:51<00:13,  1.48s/it]Loading checkpoint shards:  76%|███████▌  | 25/33 [00:58<00:26,  3.29s/it]Loading checkpoint shards:  79%|███████▉  | 26/33 [00:59<00:18,  2.61s/it]Loading checkpoint shards:  82%|████████▏ | 27/33 [01:02<00:15,  2.55s/it]Loading checkpoint shards:  85%|████████▍ | 28/33 [01:14<00:27,  5.59s/it]Loading checkpoint shards:  88%|████████▊ | 29/33 [01:15<00:16,  4.24s/it]Loading checkpoint shards:  91%|█████████ | 30/33 [01:16<00:09,  3.26s/it]Loading checkpoint shards:  94%|█████████▍| 31/33 [01:17<00:05,  2.60s/it]Loading checkpoint shards:  97%|█████████▋| 32/33 [01:20<00:02,  2.54s/it]Loading checkpoint shards: 100%|██████████| 33/33 [01:21<00:00,  2.24s/it]Loading checkpoint shards: 100%|██████████| 33/33 [01:21<00:00,  2.48s/it]
Model loaded successfully.
Tokenizer loaded successfully.
use device  cuda:0
Starting pruning with method: wanda
loading calibration data
dataset loading complete
  0%|          | 0/32 [00:00<?, ?it/s]  3%|▎         | 1/32 [00:21<10:52, 21.06s/it]  6%|▋         | 2/32 [00:23<04:58,  9.96s/it]  9%|▉         | 3/32 [00:25<03:05,  6.41s/it] 12%|█▎        | 4/32 [00:27<02:12,  4.74s/it] 16%|█▌        | 5/32 [00:29<01:43,  3.82s/it] 19%|█▉        | 6/32 [00:31<01:24,  3.27s/it] 22%|██▏       | 7/32 [00:34<01:12,  2.91s/it] 25%|██▌       | 8/32 [00:36<01:04,  2.68s/it] 28%|██▊       | 9/32 [00:38<00:58,  2.53s/it] 31%|███▏      | 10/32 [00:40<00:53,  2.42s/it] 34%|███▍      | 11/32 [00:42<00:49,  2.35s/it] 38%|███▊      | 12/32 [00:45<00:46,  2.30s/it] 41%|████      | 13/32 [00:47<00:43,  2.27s/it] 44%|████▍     | 14/32 [00:49<00:40,  2.24s/it] 47%|████▋     | 15/32 [00:51<00:37,  2.23s/it] 50%|█████     | 16/32 [00:53<00:35,  2.22s/it] 53%|█████▎    | 17/32 [00:56<00:33,  2.21s/it] 56%|█████▋    | 18/32 [00:58<00:30,  2.20s/it] 59%|�pruning layer 0 name self_attn.q_proj
pruning layer 0 name self_attn.k_proj
pruning layer 0 name self_attn.v_proj
pruning layer 0 name self_attn.o_proj
pruning layer 0 name mlp.gate_proj
pruning layer 0 name mlp.down_proj
pruning layer 0 name mlp.up_proj
pruning layer 1 name self_attn.q_proj
pruning layer 1 name self_attn.k_proj
pruning layer 1 name self_attn.v_proj
pruning layer 1 name self_attn.o_proj
pruning layer 1 name mlp.gate_proj
pruning layer 1 name mlp.down_proj
pruning layer 1 name mlp.up_proj
pruning layer 2 name self_attn.q_proj
pruning layer 2 name self_attn.k_proj
pruning layer 2 name self_attn.v_proj
pruning layer 2 name self_attn.o_proj
pruning layer 2 name mlp.gate_proj
pruning layer 2 name mlp.down_proj
pruning layer 2 name mlp.up_proj
pruning layer 3 name self_attn.q_proj
pruning layer 3 name self_attn.k_proj
pruning layer 3 name self_attn.v_proj
pruning layer 3 name self_attn.o_proj
pruning layer 3 name mlp.gate_proj
pruning layer 3 name mlp.down_proj
pruning layer 3 name mlp.up_proj
pruning layer 4 name self_attn.q_proj
pruning layer 4 name self_attn.k_proj
pruning layer 4 name self_attn.v_proj
pruning layer 4 name self_attn.o_proj
pruning layer 4 name mlp.gate_proj
pruning layer 4 name mlp.down_proj
pruning layer 4 name mlp.up_proj
pruning layer 5 name self_attn.q_proj
pruning layer 5 name self_attn.k_proj
pruning layer 5 name self_attn.v_proj
pruning layer 5 name self_attn.o_proj
pruning layer 5 name mlp.gate_proj
pruning layer 5 name mlp.down_proj
pruning layer 5 name mlp.up_proj
pruning layer 6 name self_attn.q_proj
pruning layer 6 name self_attn.k_proj
pruning layer 6 name self_attn.v_proj
pruning layer 6 name self_attn.o_proj
pruning layer 6 name mlp.gate_proj
pruning layer 6 name mlp.down_proj
pruning layer 6 name mlp.up_proj
pruning layer 7 name self_attn.q_proj
pruning layer 7 name self_attn.k_proj
pruning layer 7 name self_attn.v_proj
pruning layer 7 name self_attn.o_proj
pruning layer 7 name mlp.gate_proj
pruning layer 7 name mlp.down_proj
pruning layer 7 name mlp.up_proj
pruning layer 8 name self_attn.q_proj
pruning layer 8 name self_attn.k_proj
pruning layer 8 name self_attn.v_proj
pruning layer 8 name self_attn.o_proj
pruning layer 8 name mlp.gate_proj
pruning layer 8 name mlp.down_proj
pruning layer 8 name mlp.up_proj
pruning layer 9 name self_attn.q_proj
pruning layer 9 name self_attn.k_proj
pruning layer 9 name self_attn.v_proj
pruning layer 9 name self_attn.o_proj
pruning layer 9 name mlp.gate_proj
pruning layer 9 name mlp.down_proj
pruning layer 9 name mlp.up_proj
pruning layer 10 name self_attn.q_proj
pruning layer 10 name self_attn.k_proj
pruning layer 10 name self_attn.v_proj
pruning layer 10 name self_attn.o_proj
pruning layer 10 name mlp.gate_proj
pruning layer 10 name mlp.down_proj
pruning layer 10 name mlp.up_proj
pruning layer 11 name self_attn.q_proj
pruning layer 11 name self_attn.k_proj
pruning layer 11 name self_attn.v_proj
pruning layer 11 name self_attn.o_proj
pruning layer 11 name mlp.gate_proj
pruning layer 11 name mlp.down_proj
pruning layer 11 name mlp.up_proj
pruning layer 12 name self_attn.q_proj
pruning layer 12 name self_attn.k_proj
pruning layer 12 name self_attn.v_proj
pruning layer 12 name self_attn.o_proj
pruning layer 12 name mlp.gate_proj
pruning layer 12 name mlp.down_proj
pruning layer 12 name mlp.up_proj
pruning layer 13 name self_attn.q_proj
pruning layer 13 name self_attn.k_proj
pruning layer 13 name self_attn.v_proj
pruning layer 13 name self_attn.o_proj
pruning layer 13 name mlp.gate_proj
pruning layer 13 name mlp.down_proj
pruning layer 13 name mlp.up_proj
pruning layer 14 name self_attn.q_proj
pruning layer 14 name self_attn.k_proj
pruning layer 14 name self_attn.v_proj
pruning layer 14 name self_attn.o_proj
pruning layer 14 name mlp.gate_proj
pruning layer 14 name mlp.down_proj
pruning layer 14 name mlp.up_proj
pruning layer 15 name self_attn.q_proj
pruning layer 15 name self_attn.k_proj
pruning layer 15 name self_attn.v_proj
pruning layer 15 name self_attn.o_proj
pruning layer 15 name mlp.gate_proj
pruning layer 15 name mlp.down_proj
pruning layer 15 name mlp.up_proj
pruning layer 16 name self_attn.q_proj
pruning layer 16 name self_attn.k_proj
pruning layer 16 name self_attn.v_proj
pruning layer 16 name self_attn.o_proj
pruning layer 16 name mlp.gate_proj
pruning layer 16 name mlp.down_proj
pruning layer 16 name mlp.up_proj
pruning layer 17 name self_attn.q_proj
pruning layer 17 name self_attn.k_proj
pruning layer 17 name self_attn.v_proj
pruning layer 17 name self_attn.o_proj
pruning layer 17 name mlp.gate_proj
pruning layer 17 name mlp.down_proj
pruning layer 17 name mlp.up_proj
pruning layer 18 name self_attn.q_proj
pruning layer 18 name self_attn.k_proj
pruning layer 18 name self_attn.v_proj
pruning layer 18 name self_attn.o_proj
pruning layer 18 name mlp.gate_proj
pruning layer 18 name mlp.down_proj
pruning layer 18 name mlp.up_proj
pruning layer 19 name self_attn.q_proj
pruning layer 19 name self_attn.k_proj
pruning layer 19 name self_attn.v_proj
pruning layer 19 name self_attn.o_proj
