/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
torch 1.10.1+cu113
transformers 4.28.0
accelerate 0.18.0
# of gpus:  3
Script started successfully.
Debug: eval_zero_shot flag received? True
loading llm model meta-llama/Llama-2-7b-chat-hf
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]Downloading shards:  50%|█████     | 1/2 [00:47<00:47, 47.20s/it]Downloading shards: 100%|██████████| 2/2 [01:03<00:00, 29.11s/it]Downloading shards: 100%|██████████| 2/2 [01:03<00:00, 31.83s/it]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.05s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.59s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.81s/it]
Model loaded successfully.
Tokenizer loaded successfully.
use device  cuda:0
Starting pruning with method: wanda
loading calibration data
dataset loading complete
  0%|          | 0/32 [00:00<?, ?it/s]  3%|▎         | 1/32 [00:05<02:53,  5.59s/it]  6%|▋         | 2/32 [00:11<02:54,  5.81s/it]  9%|▉         | 3/32 [00:17<02:50,  5.88s/it] 12%|█▎        | 4/32 [00:23<02:45,  5.91s/it] 16%|█▌        | 5/32 [00:29<02:40,  5.93s/it] 19%|█▉        | 6/32 [00:35<02:34,  5.94s/it] 22%|██▏       | 7/32 [00:41<02:28,  5.95s/it] 25%|██▌       | 8/32 [00:47<02:22,  5.95s/it] 28%|██▊       | 9/32 [00:53<02:16,  5.95s/it] 31%|███▏      | 10/32 [00:59<02:11,  5.96s/it] 34%|███▍      | 11/32 [01:05<02:05,  5.99s/it] 38%|███▊      | 12/32 [01:11<01:59,  5.98s/it] 41%|████      | 13/32 [01:17<01:53,  5.97s/it] 44%|████▍     | 14/32 [01:23<01:47,  5.97s/it] 47%|████▋     | 15/32 [01:29<01:41,  5.97s/it] 50%|█████     | 16/32 [01:35<01:35,  5.96s/it] 53%|█████▎    | 17/32 [01:41<01:29,  5.96s/it] 56%|█████▋    | 18/32 [01:47<01:23,  5.96s/it] 59%|�pruning layer 0 name self_attn.q_proj
pruning layer 0 name self_attn.k_proj
pruning layer 0 name self_attn.v_proj
pruning layer 0 name self_attn.o_proj
pruning layer 0 name mlp.gate_proj
pruning layer 0 name mlp.down_proj
pruning layer 0 name mlp.up_proj
pruning layer 1 name self_attn.q_proj
pruning layer 1 name self_attn.k_proj
pruning layer 1 name self_attn.v_proj
pruning layer 1 name self_attn.o_proj
pruning layer 1 name mlp.gate_proj
pruning layer 1 name mlp.down_proj
pruning layer 1 name mlp.up_proj
pruning layer 2 name self_attn.q_proj
pruning layer 2 name self_attn.k_proj
pruning layer 2 name self_attn.v_proj
pruning layer 2 name self_attn.o_proj
pruning layer 2 name mlp.gate_proj
pruning layer 2 name mlp.down_proj
pruning layer 2 name mlp.up_proj
pruning layer 3 name self_attn.q_proj
pruning layer 3 name self_attn.k_proj
pruning layer 3 name self_attn.v_proj
pruning layer 3 name self_attn.o_proj
pruning layer 3 name mlp.gate_proj
pruning layer 3 name mlp.down_proj
pruning layer 3 name mlp.up_proj
pruning layer 4 name self_attn.q_proj
pruning layer 4 name self_attn.k_proj
pruning layer 4 name self_attn.v_proj
pruning layer 4 name self_attn.o_proj
pruning layer 4 name mlp.gate_proj
pruning layer 4 name mlp.down_proj
pruning layer 4 name mlp.up_proj
pruning layer 5 name self_attn.q_proj
pruning layer 5 name self_attn.k_proj
pruning layer 5 name self_attn.v_proj
pruning layer 5 name self_attn.o_proj
pruning layer 5 name mlp.gate_proj
pruning layer 5 name mlp.down_proj
pruning layer 5 name mlp.up_proj
pruning layer 6 name self_attn.q_proj
pruning layer 6 name self_attn.k_proj
pruning layer 6 name self_attn.v_proj
pruning layer 6 name self_attn.o_proj
pruning layer 6 name mlp.gate_proj
pruning layer 6 name mlp.down_proj
pruning layer 6 name mlp.up_proj
pruning layer 7 name self_attn.q_proj
pruning layer 7 name self_attn.k_proj
pruning layer 7 name self_attn.v_proj
pruning layer 7 name self_attn.o_proj
pruning layer 7 name mlp.gate_proj
pruning layer 7 name mlp.down_proj
pruning layer 7 name mlp.up_proj
pruning layer 8 name self_attn.q_proj
pruning layer 8 name self_attn.k_proj
pruning layer 8 name self_attn.v_proj
pruning layer 8 name self_attn.o_proj
pruning layer 8 name mlp.gate_proj
pruning layer 8 name mlp.down_proj
pruning layer 8 name mlp.up_proj
pruning layer 9 name self_attn.q_proj
pruning layer 9 name self_attn.k_proj
pruning layer 9 name self_attn.v_proj
pruning layer 9 name self_attn.o_proj
pruning layer 9 name mlp.gate_proj
pruning layer 9 name mlp.down_proj
pruning layer 9 name mlp.up_proj
pruning layer 10 name self_attn.q_proj
pruning layer 10 name self_attn.k_proj
pruning layer 10 name self_attn.v_proj
pruning layer 10 name self_attn.o_proj
pruning layer 10 name mlp.gate_proj
pruning layer 10 name mlp.down_proj
pruning layer 10 name mlp.up_proj
pruning layer 11 name self_attn.q_proj
pruning layer 11 name self_attn.k_proj
pruning layer 11 name self_attn.v_proj
pruning layer 11 name self_attn.o_proj
pruning layer 11 name mlp.gate_proj
pruning layer 11 name mlp.down_proj
pruning layer 11 name mlp.up_proj
pruning layer 12 name self_attn.q_proj
pruning layer 12 name self_attn.k_proj
pruning layer 12 name self_attn.v_proj
pruning layer 12 name self_attn.o_proj
pruning layer 12 name mlp.gate_proj
pruning layer 12 name mlp.down_proj
pruning layer 12 name mlp.up_proj
pruning layer 13 name self_attn.q_proj
pruning layer 13 name self_attn.k_proj
pruning layer 13 name self_attn.v_proj
pruning layer 13 name self_attn.o_proj
pruning layer 13 name mlp.gate_proj
pruning layer 13 name mlp.down_proj
pruning layer 13 name mlp.up_proj
pruning layer 14 name self_attn.q_proj
pruning layer 14 name self_attn.k_proj
pruning layer 14 name self_attn.v_proj
pruning layer 14 name self_attn.o_proj
pruning layer 14 name mlp.gate_proj
pruning layer 14 name mlp.down_proj
pruning layer 14 name mlp.up_proj
pruning layer 15 name self_attn.q_proj
pruning layer 15 name self_attn.k_proj
pruning layer 15 name self_attn.v_proj
pruning layer 15 name self_attn.o_proj
pruning layer 15 name mlp.gate_proj
pruning layer 15 name mlp.down_proj
pruning layer 15 name mlp.up_proj
pruning layer 16 name self_attn.q_proj
pruning layer 16 name self_attn.k_proj
pruning layer 16 name self_attn.v_proj
pruning layer 16 name self_attn.o_proj
pruning layer 16 name mlp.gate_proj
pruning layer 16 name mlp.down_proj
pruning layer 16 name mlp.up_proj
pruning layer 17 name self_attn.q_proj
pruning layer 17 name self_attn.k_proj
pruning layer 17 name self_attn.v_proj
pruning layer 17 name self_attn.o_proj
pruning layer 17 name mlp.gate_proj
pruning layer 17 name mlp.down_proj
pruning layer 17 name mlp.up_proj
pruning layer 18 name self_attn.q_proj
pruning layer 18 name self_attn.k_proj
pruning layer 18 name self_attn.v_proj
pruning layer 18 name self_attn.o_proj
pruning layer 18 name mlp.gate_proj
pruning layer 18 name mlp.down_proj
pruning layer 18 name mlp.up_proj
pruning layer 19 name self_attn.q_proj
pruning layer 19 name self_attn.k_proj
pruning layer 19 name self_attn.v_proj
pruning layer 19 name self_attn.o_proj
pruning layer 19 name mlp.gate_proj
pruning layer 19 name mlp.down_proj
pruning layer 19 name mlp.up_proj
pruning layer 20 name self_attn.q_proj
pruning layer 20 name self_attn.k_proj
pruning layer 20 name self_attn.v_proj
pruning layer 20 name self_attn.o_proj
pruning layer 20 name mlp.gate_proj
pruning layer 20 name mlp.down_proj
pruning layer 20 name mlp.up_proj
pruning layer 21 name self_attn.q_proj
pruning layer 21 name self_attn.k_proj
pruning layer 21 name self_attn.v_proj
pruning layer 21 name self_attn.o_proj
pruning layer 21 name mlp.gate_proj
pruning layer 21 name mlp.down_proj
pruning layer 21 name mlp.up_proj
pruning layer 22 name self_attn.q_proj
pruning layer 22 name self_attn.k_proj
pruning layer 22 name self_attn.v_proj
pruning layer 22 name self_attn.o_proj
pruning layer 22 name mlp.gate_proj
pruning layer 22 name mlp.down_proj
pruning layer 22 name mlp.up_proj
pruning layer 23 name self_attn.q_proj
pruning layer 23 name self_attn.k_proj
pruning layer 23 name self_attn.v_proj
pruning layer 23 name self_attn.o_proj
pruning layer 23 name mlp.gate_proj
pruning layer 23 name mlp.down_proj
pruning layer 23 name mlp.up_proj
pruning layer 24 name self_attn.q_proj
pruning layer 24 name self_attn.k_proj
pruning layer 24 name self_attn.v_proj
pruning layer 24 name self_attn.o_proj
pruning layer 24 name mlp.gate_proj
pruning layer 24 name mlp.down_proj
pruning layer 24 name mlp.up_proj
pruning layer 25 name self_attn.q_proj
pruning layer 25 name self_attn.k_proj
pruning layer 25 name self_attn.v_proj
pruning layer 25 name self_attn.o_proj
pruning layer 25 name mlp.gate_proj
pruning layer 25 name mlp.down_proj
pruning layer 25 name mlp.up_proj
pruning layer 26 name self_attn.q_proj
pruning layer 26 name self_attn.k_proj
pruning layer 26 name self_attn.v_proj
pruning layer 26 name self_attn.o_proj
pruning layer 26 name mlp.gate_proj
pruning layer 26 name mlp.down_proj
pruning layer 26 name mlp.up_proj
pruning layer 27 name self_attn.q_proj
pruning layer 27 name self_attn.k_proj
pruning layer 27 name self_attn.v_proj
pruning layer 27 name self_attn.o_proj
pruning layer 27 name mlp.gate_proj
pruning layer 27 name mlp.down_proj
pruning layer 27 name mlp.up_proj
pruning layer 28 name self_attn.q_proj
pruning layer 28 name self_attn.k_proj
pruning layer 28 name self_attn.v_proj
pruning layer 28 name self_attn.o_proj
pruning layer 28 name mlp.gate_proj
pruning layer 28 name mlp.down_proj
pruning layer 28 name mlp.up_proj
pruning layer 29 name self_attn.q_proj
pruning layer 29 name self_attn.k_proj
pruning layer 29 name self_attn.v_proj
pruning layer 29 name self_attn.o_proj
pruning layer 29 name mlp.gate_proj
pruning layer 29 name mlp.down_proj
pruning layer 29 name mlp.up_proj
pruning layer 30 name self_attn.q_proj
pruning layer 30 name self_attn.k_proj
pruning layer 30 name self_attn.v_proj
pruning layer 30 name self_attn.o_proj
pruning layer 30 name mlp.gate_proj
pruning layer 30 name mlp.down_proj
pruning layer 30 name mlp.up_proj
pruning layer 31 name self_attn.q_proj
pruning layer 31 name self_attn.k_proj
pruning layer 31 name self_attn.v_proj
�████▉    | 19/32 [01:52<01:17,  5.96s/it] 62%|██████▎   | 20/32 [01:58<01:11,  5.96s/it] 66%|██████▌   | 21/32 [02:04<01:05,  5.96s/it] 69%|██████▉   | 22/32 [02:10<00:59,  5.96s/it] 72%|███████▏  | 23/32 [02:16<00:53,  5.99s/it] 75%|███████▌  | 24/32 [02:22<00:47,  5.99s/it] 78%|███████▊  | 25/32 [02:28<00:41,  5.98s/it] 81%|████████▏ | 26/32 [02:34<00:35,  5.98s/it] 84%|████████▍ | 27/32 [02:40<00:29,  5.97s/it] 88%|████████▊ | 28/32 [02:46<00:23,  5.97s/it] 91%|█████████ | 29/32 [02:52<00:17,  5.97s/it] 94%|█████████▍| 30/32 [02:58<00:11,  5.97s/it] 97%|█████████▋| 31/32 [03:04<00:05,  5.97s/it]100%|██████████| 32/32 [03:10<00:00,  5.97s/it]100%|██████████| 32/32 [03:10<00:00,  5.96s/it]
pruning layer 31 name self_attn.o_proj
pruning layer 31 name mlp.gate_proj
pruning layer 31 name mlp.down_proj
pruning layer 31 name mlp.up_proj
Pruning completed.
Estimating SNR after pruning...
Layer: model.embed_tokens.weight | MSE: 0.000097 | SNR: 4.659366
Computing pruning error...
Layer: model.embed_tokens.weight | Pruning Error: 0.000000
Layer: model.layers.0.self_attn.q_proj.weight | Pruning Error: 582.500000
Layer: model.layers.0.self_attn.k_proj.weight | Pruning Error: 877.000000
Layer: model.layers.0.self_attn.v_proj.weight | Pruning Error: 901.000000
Layer: model.layers.0.self_attn.o_proj.weight | Pruning Error: 230.500000
Layer: model.layers.0.mlp.gate_proj.weight | Pruning Error: 4348.000000
Layer: model.layers.0.mlp.down_proj.weight | Pruning Error: 5368.000000
Layer: model.layers.0.mlp.up_proj.weight | Pruning Error: 4204.000000
Layer: model.layers.0.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.0.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.self_attn.q_proj.weight | Pruning Error: 5024.000000
Layer: model.layers.1.self_attn.k_proj.weight | Pruning Error: 4880.000000
Layer: model.layers.1.self_attn.v_proj.weight | Pruning Error: 846.000000
Layer: model.layers.1.self_attn.o_proj.weight | Pruning Error: 297.250000
Layer: model.layers.1.mlp.gate_proj.weight | Pruning Error: 5252.000000
Layer: model.layers.1.mlp.down_proj.weight | Pruning Error: 5400.000000
Layer: model.layers.1.mlp.up_proj.weight | Pruning Error: 4640.000000
Layer: model.layers.1.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.1.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.self_attn.q_proj.weight | Pruning Error: 4276.000000
Layer: model.layers.2.self_attn.k_proj.weight | Pruning Error: 4728.000000
Layer: model.layers.2.self_attn.v_proj.weight | Pruning Error: 1257.000000
Layer: model.layers.2.self_attn.o_proj.weight | Pruning Error: 1513.000000
Layer: model.layers.2.mlp.gate_proj.weight | Pruning Error: 5536.000000
Layer: model.layers.2.mlp.down_proj.weight | Pruning Error: 5144.000000
Layer: model.layers.2.mlp.up_proj.weight | Pruning Error: 4796.000000
Layer: model.layers.2.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.2.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.self_attn.q_proj.weight | Pruning Error: 3810.000000
Layer: model.layers.3.self_attn.k_proj.weight | Pruning Error: 4144.000000
Layer: model.layers.3.self_attn.v_proj.weight | Pruning Error: 1125.000000
Layer: model.layers.3.self_attn.o_proj.weight | Pruning Error: 1484.000000
Layer: model.layers.3.mlp.gate_proj.weight | Pruning Error: 5800.000000
Layer: model.layers.3.mlp.down_proj.weight | Pruning Error: 5532.000000
Layer: model.layers.3.mlp.up_proj.weight | Pruning Error: 4952.000000
Layer: model.layers.3.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.3.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.self_attn.q_proj.weight | Pruning Error: 4152.000000
Layer: model.layers.4.self_attn.k_proj.weight | Pruning Error: 4328.000000
Layer: model.layers.4.self_attn.v_proj.weight | Pruning Error: 1252.000000
Layer: model.layers.4.self_attn.o_proj.weight | Pruning Error: 1719.000000
Layer: model.layers.4.mlp.gate_proj.weight | Pruning Error: 6208.000000
Layer: model.layers.4.mlp.down_proj.weight | Pruning Error: 5884.000000
Layer: model.layers.4.mlp.up_proj.weight | Pruning Error: 5016.000000
Layer: model.layers.4.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.4.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.self_attn.q_proj.weight | Pruning Error: 4324.000000
Layer: model.layers.5.self_attn.k_proj.weight | Pruning Error: 4676.000000
Layer: model.layers.5.self_attn.v_proj.weight | Pruning Error: 1353.000000
Layer: model.layers.5.self_attn.o_proj.weight | Pruning Error: 2022.000000
Layer: model.layers.5.mlp.gate_proj.weight | Pruning Error: 6896.000000
Layer: model.layers.5.mlp.down_proj.weight | Pruning Error: 6740.000000
Layer: model.layers.5.mlp.up_proj.weight | Pruning Error: 5508.000000
Layer: model.layers.5.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.5.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.self_attn.q_proj.weight | Pruning Error: 4272.000000
Layer: model.layers.6.self_attn.k_proj.weight | Pruning Error: 4452.000000
Layer: model.layers.6.self_attn.v_proj.weight | Pruning Error: 1291.000000
Layer: model.layers.6.self_attn.o_proj.weight | Pruning Error: 1817.000000
Layer: model.layers.6.mlp.gate_proj.weight | Pruning Error: 8288.000000
Layer: model.layers.6.mlp.down_proj.weight | Pruning Error: 7396.000000
Layer: model.layers.6.mlp.up_proj.weight | Pruning Error: 6364.000000
Layer: model.layers.6.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.6.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.self_attn.q_proj.weight | Pruning Error: 4612.000000
Layer: model.layers.7.self_attn.k_proj.weight | Pruning Error: 4660.000000
Layer: model.layers.7.self_attn.v_proj.weight | Pruning Error: 1438.000000
Layer: model.layers.7.self_attn.o_proj.weight | Pruning Error: 1809.000000
Layer: model.layers.7.mlp.gate_proj.weight | Pruning Error: 7972.000000
Layer: model.layers.7.mlp.down_proj.weight | Pruning Error: 6996.000000
Layer: model.layers.7.mlp.up_proj.weight | Pruning Error: 6172.000000
Layer: model.layers.7.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.7.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.self_attn.q_proj.weight | Pruning Error: 4620.000000
Layer: model.layers.8.self_attn.k_proj.weight | Pruning Error: 4676.000000
Layer: model.layers.8.self_attn.v_proj.weight | Pruning Error: 1486.000000
Layer: model.layers.8.self_attn.o_proj.weight | Pruning Error: 1926.000000
Layer: model.layers.8.mlp.gate_proj.weight | Pruning Error: 7540.000000
Layer: model.layers.8.mlp.down_proj.weight | Pruning Error: 7088.000000
Layer: model.layers.8.mlp.up_proj.weight | Pruning Error: 6176.000000
Layer: model.layers.8.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.8.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.self_attn.q_proj.weight | Pruning Error: 4588.000000
Layer: model.layers.9.self_attn.k_proj.weight | Pruning Error: 4816.000000
Layer: model.layers.9.self_attn.v_proj.weight | Pruning Error: 1529.000000
Layer: model.layers.9.self_attn.o_proj.weight | Pruning Error: 2026.000000
Layer: model.layers.9.mlp.gate_proj.weight | Pruning Error: 7336.000000
Layer: model.layers.9.mlp.down_proj.weight | Pruning Error: 7228.000000
Layer: model.layers.9.mlp.up_proj.weight | Pruning Error: 6212.000000
Layer: model.layers.9.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.9.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.self_attn.q_proj.weight | Pruning Error: 4516.000000
Layer: model.layers.10.self_attn.k_proj.weight | Pruning Error: 4780.000000
Layer: model.layers.10.self_attn.v_proj.weight | Pruning Error: 1476.000000
Layer: model.layers.10.self_attn.o_proj.weight | Pruning Error: 2070.000000
Layer: model.layers.10.mlp.gate_proj.weight | Pruning Error: 7136.000000
Layer: model.layers.10.mlp.down_proj.weight | Pruning Error: 7404.000000
Layer: model.layers.10.mlp.up_proj.weight | Pruning Error: 6208.000000
Layer: model.layers.10.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.10.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.11.self_attn.q_proj.weight | Pruning Error: 4034.000000
Layer: model.layers.11.self_attn.k_proj.weight | Pruning Error: 4004.000000
Layer: model.layers.11.self_attn.v_proj.weight | Pruning Error: 1586.000000
Layer: model.layers.11.self_attn.o_proj.weight | Pruning Error: 2236.000000
